prompt 45

Mira, e abierto la app, y me salen todos estos errores en consola:
---------------------------------------------------
   INICIANDO EPUB-TTS...
---------------------------------------------------
CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'

Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'
CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'

Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'
CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'

Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'
CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'

Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'
CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'

Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'
CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'

Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'
A, y te voy a pegar también el log:
2026-03-01 22:03:43,580 - comtypes.client._code_cache - INFO - Could not import comtypes.gen, trying to create it.
2026-03-01 22:03:43,581 - comtypes.client._code_cache - INFO - Creating comtypes.gen package failed: [WinError 5] Acceso denegado: 'C:\\Program Files\\Python312\\Lib\\site-packages\\comtypes\\gen'
2026-03-01 22:03:43,582 - comtypes.client._code_cache - INFO - Created a memory-only package.
2026-03-01 22:03:43,588 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\Jacqueline\AppData\Roaming\Python\Python312\comtypes_cache'
2026-03-01 22:03:44,047 - __main__ - INFO - Iniciando Epub TTS Accesible
2026-03-02 00:21:53,273 - comtypes.client._code_cache - INFO - Could not import comtypes.gen, trying to create it.
2026-03-02 00:21:53,274 - comtypes.client._code_cache - INFO - Creating comtypes.gen package failed: [WinError 5] Acceso denegado: 'C:\\Program Files\\Python312\\Lib\\site-packages\\comtypes\\gen'
2026-03-02 00:21:53,275 - comtypes.client._code_cache - INFO - Created a memory-only package.
2026-03-02 00:21:53,281 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\Jacqueline\AppData\Roaming\Python\Python312\comtypes_cache'
2026-03-02 00:21:54,122 - __main__ - INFO - Iniciando Epub TTS Accesible
2026-03-02 01:08:25,600 - comtypes.client._code_cache - INFO - Could not import comtypes.gen, trying to create it.
2026-03-02 01:08:25,601 - comtypes.client._code_cache - INFO - Creating comtypes.gen package failed: [WinError 5] Acceso denegado: 'C:\\Program Files\\Python312\\Lib\\site-packages\\comtypes\\gen'
2026-03-02 01:08:25,602 - comtypes.client._code_cache - INFO - Created a memory-only package.
2026-03-02 01:08:25,608 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\Jacqueline\AppData\Roaming\Python\Python312\comtypes_cache'
2026-03-02 01:08:27,109 - __main__ - INFO - Iniciando Epub TTS Accesible
2026-03-02 20:21:39,380 - comtypes.client._code_cache - INFO - Could not import comtypes.gen, trying to create it.
2026-03-02 20:21:39,382 - comtypes.client._code_cache - INFO - Creating comtypes.gen package failed: [WinError 5] Acceso denegado: 'C:\\Program Files\\Python312\\Lib\\site-packages\\comtypes\\gen'
2026-03-02 20:21:39,382 - comtypes.client._code_cache - INFO - Created a memory-only package.
2026-03-02 20:21:39,388 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\Jacqueline\AppData\Roaming\Python\Python312\comtypes_cache'
2026-03-02 20:21:40,647 - __main__ - INFO - Iniciando Epub TTS Accesible
2026-03-02 20:58:00,489 - __main__ - INFO - Aplicación cerrada
2026-03-02 23:10:06,178 - comtypes.client._code_cache - INFO - Could not import comtypes.gen, trying to create it.
2026-03-02 23:10:06,178 - comtypes.client._code_cache - INFO - Creating comtypes.gen package failed: [WinError 5] Acceso denegado: 'C:\\Program Files\\Python312\\Lib\\site-packages\\comtypes\\gen'
2026-03-02 23:10:06,179 - comtypes.client._code_cache - INFO - Created a memory-only package.
2026-03-02 23:10:06,183 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\Jacqueline\AppData\Roaming\Python\Python312\comtypes_cache'
2026-03-02 23:10:07,085 - __main__ - INFO - Iniciando Epub TTS Accesible
2026-03-03 00:34:30,353 - comtypes.client._code_cache - INFO - Could not import comtypes.gen, trying to create it.
2026-03-03 00:34:30,354 - comtypes.client._code_cache - INFO - Creating comtypes.gen package failed: [WinError 5] Acceso denegado: 'C:\\Program Files\\Python312\\Lib\\site-packages\\comtypes\\gen'
2026-03-03 00:34:30,354 - comtypes.client._code_cache - INFO - Created a memory-only package.
2026-03-03 00:34:30,357 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\Jacqueline\AppData\Roaming\Python\Python312\comtypes_cache'
2026-03-03 00:34:31,522 - __main__ - INFO - Iniciando Epub TTS Accesible
2026-03-03 00:39:02,587 - __main__ - INFO - Aplicación cerrada
2026-03-03 13:38:12,356 - comtypes.client._code_cache - INFO - Could not import comtypes.gen, trying to create it.
2026-03-03 13:38:12,358 - comtypes.client._code_cache - INFO - Creating comtypes.gen package failed: [WinError 5] Acceso denegado: 'C:\\Program Files\\Python312\\Lib\\site-packages\\comtypes\\gen'
2026-03-03 13:38:12,358 - comtypes.client._code_cache - INFO - Created a memory-only package.
2026-03-03 13:38:12,363 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\Jacqueline\AppData\Roaming\Python\Python312\comtypes_cache'
2026-03-03 13:38:13,937 - __main__ - INFO - Iniciando Epub TTS Accesible
2026-03-03 16:11:19,464 - comtypes.client._code_cache - INFO - Could not import comtypes.gen, trying to create it.
2026-03-03 16:11:19,464 - comtypes.client._code_cache - INFO - Creating comtypes.gen package failed: [WinError 5] Acceso denegado: 'C:\\Program Files\\Python312\\Lib\\site-packages\\comtypes\\gen'
2026-03-03 16:11:19,464 - comtypes.client._code_cache - INFO - Created a memory-only package.
2026-03-03 16:11:19,467 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\Jacqueline\AppData\Roaming\Python\Python312\comtypes_cache'
2026-03-03 16:11:20,063 - __main__ - INFO - Iniciando Epub TTS Accesible
2026-03-03 19:06:08,506 - comtypes.client._code_cache - INFO - Could not import comtypes.gen, trying to create it.
2026-03-03 19:06:08,507 - comtypes.client._code_cache - INFO - Creating comtypes.gen package failed: [WinError 5] Acceso denegado: 'C:\\Program Files\\Python312\\Lib\\site-packages\\comtypes\\gen'
2026-03-03 19:06:08,507 - comtypes.client._code_cache - INFO - Created a memory-only package.
2026-03-03 19:06:08,512 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\Jacqueline\AppData\Roaming\Python\Python312\comtypes_cache'
2026-03-03 19:06:09,449 - __main__ - INFO - Iniciando Epub TTS Accesible
2026-03-04 12:56:10,055 - comtypes.client._code_cache - INFO - Could not import comtypes.gen, trying to create it.
2026-03-04 12:56:10,056 - comtypes.client._code_cache - INFO - Creating comtypes.gen package failed: [WinError 5] Acceso denegado: 'C:\\Program Files\\Python312\\Lib\\site-packages\\comtypes\\gen'
2026-03-04 12:56:10,056 - comtypes.client._code_cache - INFO - Created a memory-only package.
2026-03-04 12:56:10,058 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\Jacqueline\AppData\Roaming\Python\Python312\comtypes_cache'
2026-03-04 12:56:10,922 - __main__ - INFO - Iniciando TifloHistorias
2026-03-04 13:38:51,194 - app.interfaz.pestana_grabacion - WARNING - [PestanaGrabacion] No se pudo cargar mapeo: Expecting value: line 1 column 1 (char 0)
2026-03-04 13:39:08,155 - app.interfaz.pestana_grabacion - WARNING - [PestanaGrabacion] No se pudo guardar mapeo: Expecting value: line 1 column 1 (char 0)
2026-03-04 13:39:23,507 - app.interfaz.pestana_grabacion - WARNING - [PestanaGrabacion] No se pudo guardar mapeo: Expecting value: line 1 column 1 (char 0)
2026-03-04 13:39:42,957 - app.interfaz.pestana_grabacion - WARNING - [PestanaGrabacion] No se pudo guardar mapeo: Expecting value: line 1 column 1 (char 0)
2026-03-04 13:40:18,241 - app.motor.grabador_audio - WARNING - [GrabadorAudio] Intento 1/3 fallido (fragmento 1, @nar): Amazon Polly aún no está implementado. Configura Azure o ElevenLabs como alternativa.
2026-03-04 13:40:18,242 - app.motor.grabador_audio - WARNING - [GrabadorAudio] Intento 2/3 fallido (fragmento 1, @nar): Amazon Polly aún no está implementado. Configura Azure o ElevenLabs como alternativa.
2026-03-04 13:40:18,243 - app.motor.grabador_audio - WARNING - [GrabadorAudio] Intento 3/3 fallido (fragmento 1, @nar): Amazon Polly aún no está implementado. Configura Azure o ElevenLabs como alternativa.
2026-03-04 13:40:18,243 - app.motor.grabador_audio - WARNING - [GrabadorAudio] Intento 1/3 fallido (fragmento 2, @pj1): Amazon Polly aún no está implementado. Configura Azure o ElevenLabs como alternativa.
2026-03-04 13:40:18,244 - app.motor.grabador_audio - WARNING - [GrabadorAudio] Intento 2/3 fallido (fragmento 2, @pj1): Amazon Polly aún no está implementado. Configura Azure o ElevenLabs como alternativa.
2026-03-04 13:40:18,244 - app.motor.grabador_audio - WARNING - [GrabadorAudio] Intento 3/3 fallido (fragmento 2, @pj1): Amazon Polly aún no está implementado. Configura Azure o ElevenLabs como alternativa.
2026-03-04 13:40:18,244 - app.motor.grabador_audio - WARNING - [GrabadorAudio] Intento 1/3 fallido (fragmento 3, @pj3): Amazon Polly aún no está implementado. Configura Azure o ElevenLabs como alternativa.
2026-03-04 13:40:18,245 - app.motor.grabador_audio - WARNING - [GrabadorAudio] Intento 2/3 fallido (fragmento 3, @pj3): Amazon Polly aún no está implementado. Configura Azure o ElevenLabs como alternativa.
2026-03-04 13:40:18,245 - app.motor.grabador_audio - WARNING - [GrabadorAudio] Intento 3/3 fallido (fragmento 3, @pj3): Amazon Polly aún no está implementado. Configura Azure o ElevenLabs como alternativa.
2026-03-04 13:42:15,482 - app.motor.grabador_audio - WARNING - [GrabadorAudio] Intento 1/3 fallido (fragmento 1, @nar): Amazon Polly aún no está implementado. Configura Azure o ElevenLabs como alternativa.
2026-03-04 13:42:15,484 - app.motor.grabador_audio - WARNING - [GrabadorAudio] Intento 2/3 fallido (fragmento 1, @nar): Amazon Polly aún no está implementado. Configura Azure o ElevenLabs como alternativa.
2026-03-04 13:42:15,485 - app.motor.grabador_audio - WARNING - [GrabadorAudio] Intento 3/3 fallido (fragmento 1, @nar): Amazon Polly aún no está implementado. Configura Azure o ElevenLabs como alternativa.
2026-03-04 13:42:15,487 - app.motor.grabador_audio - WARNING - [GrabadorAudio] Intento 1/3 fallido (fragmento 2, @pj1): Amazon Polly aún no está implementado. Configura Azure o ElevenLabs como alternativa.
2026-03-04 13:42:15,487 - app.motor.grabador_audio - WARNING - [GrabadorAudio] Intento 2/3 fallido (fragmento 2, @pj1): Amazon Polly aún no está implementado. Configura Azure o ElevenLabs como alternativa.
2026-03-04 13:42:15,487 - app.motor.grabador_audio - WARNING - [GrabadorAudio] Intento 3/3 fallido (fragmento 2, @pj1): Amazon Polly aún no está implementado. Configura Azure o ElevenLabs como alternativa.
2026-03-04 13:42:15,488 - app.motor.grabador_audio - WARNING - [GrabadorAudio] Intento 1/3 fallido (fragmento 3, @pj3): Amazon Polly aún no está implementado. Configura Azure o ElevenLabs como alternativa.
2026-03-04 13:42:15,488 - app.motor.grabador_audio - WARNING - [GrabadorAudio] Intento 2/3 fallido (fragmento 3, @pj3): Amazon Polly aún no está implementado. Configura Azure o ElevenLabs como alternativa.
2026-03-04 13:42:15,488 - app.motor.grabador_audio - WARNING - [GrabadorAudio] Intento 3/3 fallido (fragmento 3, @pj3): Amazon Polly aún no está implementado. Configura Azure o ElevenLabs como alternativa.
2026-03-05 00:23:45,217 - comtypes.client._code_cache - INFO - Could not import comtypes.gen, trying to create it.
2026-03-05 00:23:45,218 - comtypes.client._code_cache - INFO - Creating comtypes.gen package failed: [WinError 5] Acceso denegado: 'C:\\Program Files\\Python312\\Lib\\site-packages\\comtypes\\gen'
2026-03-05 00:23:45,220 - comtypes.client._code_cache - INFO - Created a memory-only package.
2026-03-05 00:23:45,226 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\Jacqueline\AppData\Roaming\Python\Python312\comtypes_cache'
2026-03-05 00:23:47,300 - __main__ - INFO - Iniciando Epub TTS Accesible
2026-03-05 00:30:04,955 - app.motor.grabador_audio - WARNING - [GrabadorAudio] No se pudo re-codificar a 320k: [WinError 2] El sistema no puede encontrar el archivo especificado
2026-03-05 00:30:04,958 - app.motor.grabador_audio - INFO - [Azure] tfh_000_z5y8jc98.mp3 (48kHz→320k)
2026-03-05 00:30:06,215 - app.motor.grabador_audio - WARNING - [GrabadorAudio] No se pudo re-codificar a 320k: [WinError 2] El sistema no puede encontrar el archivo especificado
2026-03-05 00:30:06,218 - app.motor.grabador_audio - INFO - [Azure] tfh_001_2djwuyyb.mp3 (48kHz→320k)
2026-03-05 00:30:09,103 - app.motor.grabador_audio - WARNING - [GrabadorAudio] No se pudo re-codificar a 320k: [WinError 2] El sistema no puede encontrar el archivo especificado
2026-03-05 00:30:09,106 - app.motor.grabador_audio - INFO - [Polly] tfh_002_a79vf907.mp3 (motor=long-form, voice=Raul, 24kHz→320k)
2026-03-05 00:30:09,134 - app.motor.grabador_audio - WARNING - [GrabadorAudio] No se pudo añadir C:\Users\JACQUE~1\AppData\Local\Temp\tfh_000_z5y8jc98.mp3: [WinError 2] El sistema no puede encontrar el archivo especificado
2026-03-05 00:30:09,156 - app.motor.grabador_audio - WARNING - [GrabadorAudio] No se pudo añadir C:\Users\JACQUE~1\AppData\Local\Temp\tfh_001_2djwuyyb.mp3: [WinError 2] El sistema no puede encontrar el archivo especificado
2026-03-05 00:30:09,177 - app.motor.grabador_audio - WARNING - [GrabadorAudio] No se pudo añadir C:\Users\JACQUE~1\AppData\Local\Temp\tfh_002_a79vf907.mp3: [WinError 2] El sistema no puede encontrar el archivo especificado
2026-03-05 01:33:53,162 - app.motor.grabador_audio - WARNING - [GrabadorAudio] No se pudo re-codificar a 320k: [WinError 2] El sistema no puede encontrar el archivo especificado
2026-03-05 01:33:53,166 - app.motor.grabador_audio - INFO - [Azure] tfh_000_qwxwdvvg.mp3 (48kHz→320k)
2026-03-05 01:33:54,384 - app.motor.grabador_audio - WARNING - [GrabadorAudio] No se pudo re-codificar a 320k: [WinError 2] El sistema no puede encontrar el archivo especificado
2026-03-05 01:33:54,388 - app.motor.grabador_audio - INFO - [Azure] tfh_001_hlp2lxbe.mp3 (48kHz→320k)
2026-03-05 01:33:57,133 - app.motor.grabador_audio - WARNING - [GrabadorAudio] No se pudo re-codificar a 320k: [WinError 2] El sistema no puede encontrar el archivo especificado
2026-03-05 01:33:57,136 - app.motor.grabador_audio - INFO - [Polly] tfh_002_pqewk2l2.mp3 (motor=long-form, voice=Raul, 24kHz→320k)
2026-03-05 01:33:57,161 - app.motor.grabador_audio - WARNING - [GrabadorAudio] No se pudo añadir C:\Users\JACQUE~1\AppData\Local\Temp\tfh_000_qwxwdvvg.mp3: [WinError 2] El sistema no puede encontrar el archivo especificado
2026-03-05 01:33:57,185 - app.motor.grabador_audio - WARNING - [GrabadorAudio] No se pudo añadir C:\Users\JACQUE~1\AppData\Local\Temp\tfh_001_hlp2lxbe.mp3: [WinError 2] El sistema no puede encontrar el archivo especificado
2026-03-05 01:33:57,207 - app.motor.grabador_audio - WARNING - [GrabadorAudio] No se pudo añadir C:\Users\JACQUE~1\AppData\Local\Temp\tfh_002_pqewk2l2.mp3: [WinError 2] El sistema no puede encontrar el archivo especificado
2026-03-05 15:03:42,949 - comtypes.client._code_cache - INFO - Could not import comtypes.gen, trying to create it.
2026-03-05 15:03:42,956 - comtypes.client._code_cache - INFO - Creating comtypes.gen package failed: [WinError 5] Acceso denegado: 'C:\\Program Files\\Python312\\Lib\\site-packages\\comtypes\\gen'
2026-03-05 15:03:42,956 - comtypes.client._code_cache - INFO - Created a memory-only package.
2026-03-05 15:03:42,963 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\Jacqueline\AppData\Roaming\Python\Python312\comtypes_cache'
2026-03-05 15:03:44,481 - __main__ - INFO - Iniciando Epub TTS Accesible
2026-03-05 15:08:12,490 - app.motor.grabador_audio - INFO - [Azure] tfh_000_6rv1xvnh.mp3 (48kHz→320k)
2026-03-05 15:08:13,851 - app.motor.grabador_audio - INFO - [Azure] tfh_001_dm33wxqv.mp3 (48kHz→320k)
2026-03-05 15:08:15,281 - app.motor.grabador_audio - INFO - [Azure] tfh_002_tu70aatj.mp3 (48kHz→320k)
2026-03-05 15:08:15,975 - app.motor.grabador_audio - INFO - [GrabadorAudio] Concatenado 320k: {{@nar}}Hola, esto es una pruebaa para probar como suena el modo por etiquetas.mp3
2026-03-05 15:09:26,710 - app.motor.grabador_audio - INFO - [Azure] 001_nar.mp3 (48kHz→320k)
2026-03-05 15:09:28,425 - app.motor.grabador_audio - INFO - [Azure] 002_pj1.mp3 (48kHz→320k)
2026-03-05 15:09:30,179 - app.motor.grabador_audio - INFO - [Azure] 003_pj3.mp3 (48kHz→320k)
2026-03-05 20:28:19,470 - comtypes.client._code_cache - INFO - Could not import comtypes.gen, trying to create it.
2026-03-05 20:28:19,471 - comtypes.client._code_cache - INFO - Creating comtypes.gen package failed: [WinError 5] Acceso denegado: 'C:\\Program Files\\Python312\\Lib\\site-packages\\comtypes\\gen'
2026-03-05 20:28:19,473 - comtypes.client._code_cache - INFO - Created a memory-only package.
2026-03-05 20:28:19,476 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\Jacqueline\AppData\Roaming\Python\Python312\comtypes_cache'
2026-03-05 20:28:20,788 - __main__ - INFO - Iniciando Epub TTS Accesible
2026-03-05 20:40:45,636 - app.motor.grabador_audio - INFO - [Azure] tfh_000_zykaxrre.mp3 (48kHz→320k)
2026-03-05 20:40:47,240 - app.motor.grabador_audio - INFO - [Azure] tfh_001_0hmgobql.mp3 (48kHz→320k)
2026-03-05 20:40:49,344 - app.motor.grabador_audio - INFO - [Azure] tfh_002_vlz1tg59.mp3 (48kHz→320k)
2026-03-05 20:40:52,883 - app.motor.grabador_audio - INFO - [Polly] tfh_003_spx81yux.mp3 (motor=long-form, voice=Raul, 24kHz→320k)
2026-03-05 20:40:54,652 - app.motor.grabador_audio - INFO - [Azure] tfh_004_pgzpydg1.mp3 (48kHz→320k)
2026-03-05 20:40:56,402 - app.motor.grabador_audio - INFO - [Azure] tfh_005_o6h16mta.mp3 (48kHz→320k)
2026-03-05 20:40:57,891 - app.motor.grabador_audio - INFO - [Azure] tfh_006_387ba6ft.mp3 (48kHz→320k)
2026-03-05 20:40:59,530 - app.motor.grabador_audio - INFO - [GrabadorAudio] Concatenado 320k: prueba_grabacion.mp3
2026-03-05 20:48:23,627 - app.motor.grabador_audio - INFO - [Polly] tfh_000_c7tz6y43.mp3 (motor=long-form, voice=Raul, 24kHz→320k)
2026-03-05 20:48:27,312 - app.motor.grabador_audio - INFO - [Polly] tfh_001_qb3pl5tf.mp3 (motor=long-form, voice=Raul, 24kHz→320k)
2026-03-05 20:48:30,585 - app.motor.grabador_audio - INFO - [Polly] tfh_002_9eiy1pn1.mp3 (motor=generative, voice=Lucia, 24kHz→320k)
2026-03-05 20:48:39,299 - app.motor.grabador_audio - INFO - [Polly] tfh_003_hgvtftee.mp3 (motor=long-form, voice=Raul, 24kHz→320k)
2026-03-05 20:48:40,754 - app.motor.grabador_audio - INFO - [Polly] tfh_004_cvhpmvbe.mp3 (motor=standard, voice=Conchita, 24kHz→320k)
2026-03-05 20:48:45,524 - app.motor.grabador_audio - INFO - [Polly] tfh_005_kn23h0yq.mp3 (motor=long-form, voice=Raul, 24kHz→320k)
2026-03-05 20:48:47,009 - app.motor.grabador_audio - INFO - [GrabadorAudio] Concatenado 320k: Prueba de testo mas larga.mp3
2026-03-05 20:50:39,666 - app.motor.grabador_audio - INFO - [Polly] 001_narrador.mp3 (motor=long-form, voice=Raul, 24kHz→320k)
2026-03-05 20:50:43,229 - app.motor.grabador_audio - INFO - [Polly] 002_nar.mp3 (motor=long-form, voice=Raul, 24kHz→320k)
2026-03-05 20:50:46,508 - app.motor.grabador_audio - INFO - [Polly] 003_pj1.mp3 (motor=generative, voice=Lucia, 24kHz→320k)
2026-03-05 20:50:55,289 - app.motor.grabador_audio - INFO - [Polly] 004_nar.mp3 (motor=long-form, voice=Raul, 24kHz→320k)
2026-03-05 20:50:56,644 - app.motor.grabador_audio - INFO - [Polly] 005_pj2.mp3 (motor=standard, voice=Conchita, 24kHz→320k)
2026-03-05 20:51:01,435 - app.motor.grabador_audio - INFO - [Polly] 006_nar.mp3 (motor=long-form, voice=Raul, 24kHz→320k)
2026-03-05 21:49:03,404 - comtypes.client._code_cache - INFO - Could not import comtypes.gen, trying to create it.
2026-03-05 21:49:03,405 - comtypes.client._code_cache - INFO - Creating comtypes.gen package failed: [WinError 5] Acceso denegado: 'C:\\Program Files\\Python312\\Lib\\site-packages\\comtypes\\gen'
2026-03-05 21:49:03,405 - comtypes.client._code_cache - INFO - Created a memory-only package.
2026-03-05 21:49:03,412 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\Jacqueline\AppData\Roaming\Python\Python312\comtypes_cache'
2026-03-05 21:49:04,159 - __main__ - INFO - Iniciando Epub TTS Accesible
2026-03-05 22:04:55,385 - app.motor.grabador_audio - INFO - [Azure] tfh_000_x677repg.mp3 (48kHz→320k)
2026-03-05 22:05:05,468 - app.motor.grabador_audio - INFO - [Azure] tfh_001_1anxck9k.mp3 (48kHz→320k)
2026-03-05 22:05:07,655 - app.motor.grabador_audio - INFO - [Azure] tfh_002_fs4i0dnn.mp3 (48kHz→320k)
2026-03-05 22:05:10,024 - app.motor.grabador_audio - INFO - [Azure] tfh_003_5d8df7xz.mp3 (48kHz→320k)
2026-03-05 22:05:14,439 - app.motor.grabador_audio - INFO - [Azure] tfh_004_ebeuar0v.mp3 (48kHz→320k)
2026-03-05 22:05:21,492 - app.motor.grabador_audio - INFO - [Azure] tfh_005_q87vxshk.mp3 (48kHz→320k)
2026-03-05 22:05:23,520 - app.motor.grabador_audio - INFO - [Azure] tfh_006_m7dmfnju.mp3 (48kHz→320k)
2026-03-05 22:05:26,092 - app.motor.grabador_audio - INFO - [Azure] tfh_007_rwwiv691.mp3 (48kHz→320k)
2026-03-05 22:05:28,801 - app.motor.grabador_audio - INFO - [Azure] tfh_008_gq26e8ah.mp3 (48kHz→320k)
2026-03-05 22:05:36,963 - app.motor.grabador_audio - INFO - [Azure] tfh_009_uox5vj39.mp3 (48kHz→320k)
2026-03-05 22:05:39,863 - app.motor.grabador_audio - INFO - [GrabadorAudio] Concatenado 320k: Texto de prueba mas largo.mp3
2026-03-05 22:09:27,342 - app.motor.grabador_audio - INFO - [Azure] 001_nar.mp3 (48kHz→320k)
2026-03-05 22:09:36,507 - app.motor.grabador_audio - INFO - [Azure] 002_nar.mp3 (48kHz→320k)
2026-03-05 22:09:38,997 - app.motor.grabador_audio - INFO - [Azure] 003_ingeniero.mp3 (48kHz→320k)
2026-03-05 22:09:41,593 - app.motor.grabador_audio - INFO - [Azure] 004_asistente.mp3 (48kHz→320k)
2026-03-05 22:09:43,745 - app.motor.grabador_audio - INFO - [Azure] 005_ia_voz.mp3 (48kHz→320k)
2026-03-05 22:09:50,276 - app.motor.grabador_audio - INFO - [Azure] 006_nar.mp3 (48kHz→320k)
2026-03-05 22:09:52,966 - app.motor.grabador_audio - INFO - [Azure] 007_villano.mp3 (48kHz→320k)
2026-03-05 22:09:55,001 - app.motor.grabador_audio - INFO - [Azure] 008_ingeniero.mp3 (48kHz→320k)
2026-03-05 22:09:56,767 - app.motor.grabador_audio - INFO - [Azure] 009_asistente.mp3 (48kHz→320k)
2026-03-05 22:10:04,843 - app.motor.grabador_audio - INFO - [Azure] 010_nar.mp3 (48kHz→320k)
2026-03-06 01:03:52,988 - comtypes.client._code_cache - INFO - Could not import comtypes.gen, trying to create it.
2026-03-06 01:03:52,989 - comtypes.client._code_cache - INFO - Creating comtypes.gen package failed: [WinError 5] Acceso denegado: 'C:\\Program Files\\Python312\\Lib\\site-packages\\comtypes\\gen'
2026-03-06 01:03:52,990 - comtypes.client._code_cache - INFO - Created a memory-only package.
